info @storybook/react v6.4.22
info 
info => Cleaning outputDir: /var/folders/6y/yd9ktq115bd9t7fy5hncjw280000gn/T/chromatic--84204-3lGZ2wrKd5ZW
(node:84265) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/umerkazi/Desktop/storybook-design-system-test/storybook-init-framework-entry.js /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/umerkazi/Desktop/storybook-design-system-test/.storybook/preview.js-generated-config-entry.js /Users/umerkazi/Desktop/storybook-design-system-test/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1482/1493 modules 11 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 69% building 1483/1493 modules 10 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 69% building 1484/1493 modules 9 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 69% building 1484/1494 modules 10 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1485/1494 modules 9 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1486/1494 modules 8 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1487/1494 modules 7 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1488/1494 modules 6 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1489/1494 modules 5 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1490/1494 modules 4 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1490/1495 modules 5 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/client-api/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 1490/1496 modules 6 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/client-api/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 1490/1497 modules 7 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/client-api/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 1491/1497 modules 6 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/client-api/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 1492/1497 modules 5 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/client-api/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 1493/1497 modules 4 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/client-api/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 1493/1498 modules 5 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/index.js
<s> [webpack.Progress] 69% building 1493/1499 modules 6 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/index.js
<s> [webpack.Progress] 69% building 1493/1500 modules 7 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/index.js
<s> [webpack.Progress] 69% building 1493/1501 modules 8 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 69% building 1493/1502 modules 9 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 1494/1502 modules 8 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 1495/1502 modules 7 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 1496/1502 modules 6 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 1497/1502 modules 5 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 1498/1502 modules 4 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 1499/1502 modules 3 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 1500/1502 modules 2 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 1500/1503 modules 3 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1500/1504 modules 4 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/util/util.js
<s> [webpack.Progress] 69% building 1501/1504 modules 3 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/util/util.js
<s> [webpack.Progress] 69% building 1502/1504 modules 2 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/util/util.js
<s> [webpack.Progress] 69% building 1502/1505 modules 3 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 69% building 1502/1506 modules 4 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 69% building 1502/1507 modules 5 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 69% building 1502/1508 modules 6 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 69% building 1502/1509 modules 7 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 69% building 1502/1510 modules 8 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 1503/1510 modules 7 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 1503/1511 modules 8 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 69% building 1503/1512 modules 9 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/control.js
<s> [webpack.Progress] 69% building 1503/1513 modules 10 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/arrow.js
<s> [webpack.Progress] 69% building 1503/1514 modules 11 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/functional.js
<s> [webpack.Progress] 69% building 1503/1515 modules 12 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/character.js
<s> [webpack.Progress] 69% building 1504/1515 modules 11 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/character.js
<s> [webpack.Progress] 69% building 1505/1515 modules 10 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/character.js
<s> [webpack.Progress] 69% building 1506/1515 modules 9 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/character.js
<s> [webpack.Progress] 69% building 1507/1515 modules 8 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/character.js
<s> [webpack.Progress] 69% building 1508/1515 modules 7 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/character.js
<s> [webpack.Progress] 69% building 1509/1515 modules 6 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/character.js
<s> [webpack.Progress] 69% building 1510/1515 modules 5 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/character.js
<s> [webpack.Progress] 69% building 1510/1516 modules 6 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1510/1517 modules 7 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 1511/1517 modules 6 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 1512/1517 modules 5 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 1513/1517 modules 4 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 1514/1517 modules 3 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 1515/1517 modules 2 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 1515/1518 modules 3 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/client-api/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1516/1518 modules 2 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/client-api/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1517/1518 modules 1 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/client-api/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1517/1519 modules 2 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/convert.js
<s> [webpack.Progress] 69% building 1517/1520 modules 3 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/types.js
<s> [webpack.Progress] 69% building 1517/1521 modules 4 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/types.js
<s> [webpack.Progress] 69% building 1517/1522 modules 5 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/convert.js
<s> [webpack.Progress] 69% building 1517/1523 modules 6 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/convert.js
<s> [webpack.Progress] 69% building 1517/1524 modules 7 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/types.js
<s> [webpack.Progress] 69% building 1518/1524 modules 6 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/types.js
<s> [webpack.Progress] 69% building 1519/1524 modules 5 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/types.js
<s> [webpack.Progress] 69% building 1520/1524 modules 4 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/types.js
<s> [webpack.Progress] 69% building 1521/1524 modules 3 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/types.js
<s> [webpack.Progress] 69% building 1522/1524 modules 2 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/types.js
<s> [webpack.Progress] 69% building 1523/1524 modules 1 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/convert.js
<s> [webpack.Progress] 70% building 1524/1524 modules 0 active 
<s> [webpack.Progress] 69% building 1524/1525 modules 1 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1524/1526 modules 2 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 1525/1526 modules 1 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 1525/1527 modules 2 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 1526/1527 modules 1 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 70% building 1527/1527 modules 0 active 
<s> [webpack.Progress] 69% building 1527/1528 modules 1 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 70% building 1528/1528 modules 0 active 
<s> [webpack.Progress] 69% building 1528/1529 modules 1 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1528/1530 modules 2 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 69% building 1528/1531 modules 3 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/lodash/_arrayIncludesWith.js
<s> [webpack.Progress] 69% building 1528/1532 modules 4 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 69% building 1529/1532 modules 3 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 69% building 1529/1533 modules 4 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/shared/index.js
<s> [webpack.Progress] 69% building 1530/1533 modules 3 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/shared/index.js
<s> [webpack.Progress] 69% building 1531/1533 modules 2 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/shared/index.js
<s> [webpack.Progress] 69% building 1532/1533 modules 1 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/shared/index.js
<s> [webpack.Progress] 70% building 1533/1533 modules 0 active 
<s> [webpack.Progress] 69% building 1533/1534 modules 1 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1533/1535 modules 2 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1533/1536 modules 3 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/shared/fireChangeForInputTimeIfValid.js
<s> [webpack.Progress] 69% building 1533/1537 modules 4 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/shared/carryValue.js
<s> [webpack.Progress] 69% building 1533/1538 modules 5 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/shared/fireInputEvent.js
<s> [webpack.Progress] 69% building 1534/1538 modules 4 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/shared/fireInputEvent.js
<s> [webpack.Progress] 69% building 1535/1538 modules 3 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/shared/fireInputEvent.js
